,offer_label
35992,9
35993,10
35994,0
35995,6
35998,9
36000,9
36002,8
36003,9
36005,9
36006,7
36009,10
36012,5
36013,9
36015,10
36016,9
36019,10
36020,10
36024,2
36027,10
36028,9
36029,9
36031,9
36032,5
36035,3
36036,4
36039,5
36043,7
36046,7
36047,9
36049,1
36050,1
36052,1
36053,1
36055,9
36058,9
36059,10
36060,3
36061,1
36062,2
36063,2
36067,9
36068,1
36069,9
36073,0
36074,10
36075,1
36076,1
36077,1
36078,9
36079,10
36081,9
36083,6
36085,9
36087,1
36088,1
36089,7
36090,3
36092,9
36093,8
36094,1
36095,9
36097,10
36098,10
36099,4
36100,1
36102,10
36103,1
36104,9
36107,6
36108,10
36109,1
36111,9
36112,0
36113,7
36117,2
36120,6
36121,1
36123,4
36126,10
36128,7
36131,9
36134,4
36135,0
36137,1
36138,7
36140,9
36141,0
36142,9
36145,9
36151,10
36152,1
36156,9
36159,9
36160,4
36161,1
36163,10
36165,0
36166,1
36168,9
36171,5
36172,4
36173,9
36175,9
36180,10
36181,9
36182,1
36183,1
36184,9
36192,9
36193,5
36197,9
36198,1
36202,1
36203,1
36205,2
36213,1
36214,9
36216,1
36218,1
36220,9
36223,9
36226,1
36228,9
36229,9
36230,10
36231,9
36232,10
36233,1
36234,1
36235,2
36236,7
36237,9
36239,7
36241,5
36248,10
36249,2
36253,9
36256,1
36257,10
36259,7
36264,5
36266,7
36269,2
36270,2
36273,1
36276,1
36278,3
36281,10
36283,10
36285,5
36287,9
36290,9
36292,1
36293,1
36294,5
36298,6
36299,1
36300,9
36302,10
36304,4
36308,1
36309,1
36312,4
36315,10
36318,1
36319,1
36322,9
36323,10
36324,1
36326,0
36329,10
36331,5
36332,9
36335,1
36336,6
36339,10
36343,4
36344,1
36346,9
36349,1
36350,4
36353,9
36357,9
36362,1
36363,1
36369,1
36373,6
36374,1
36375,1
36376,9
36378,10
36380,1
36381,10
36382,8
36383,1
36385,7
36386,9
36389,10
36390,1
36391,1
36392,9
36393,5
36394,10
36395,10
36396,9
36397,10
36400,10
36401,9
36402,1
36406,9
36407,9
36408,3
36410,1
36418,5
36419,9
36423,5
36426,9
36427,10
36428,4
36430,2
36432,1
36437,9
36438,6
36439,9
36440,9
36441,9
36444,1
36446,9
36447,3
36452,9
36454,5
36455,9
36456,7
36458,1
36459,1
36460,6
36461,10
36462,9
36469,9
36470,9
36472,7
36474,8
36478,9
36479,1
36480,1
36485,7
36488,5
36489,9
36491,10
36493,1
36496,9
36497,10
36498,10
36500,10
36501,1
36506,1
36507,9
36513,9
36514,7
36516,1
36517,1
36518,10
36520,9
36522,10
36525,9
36527,1
36530,10
36531,6
36532,9
36538,1
36539,1
36541,9
36542,10
36543,5
36544,9
36545,1
36547,1
36548,5
36550,5
36552,10
36553,9
36558,9
36559,1
36561,1
36563,1
36564,6
36565,1
36570,9
36571,5
36572,3
36574,0
36575,10
36578,5
36579,10
36580,9
36585,4
36589,5
36590,10
36591,1
36596,1
36601,9
36602,7
36604,9
36609,7
36610,1
36611,7
36613,6
36614,1
36616,9
36617,1
36622,1
36623,9
36625,1
36626,9
36627,9
36629,6
36631,9
36632,8
36636,3
36639,10
36643,1
36644,5
36645,10
36646,6
36647,10
36648,7
36649,1
36652,9
36655,10
36659,6
36660,9
36661,6
36662,9
36670,5
36673,1
36677,1
36679,1
36681,1
36684,10
36696,9
36700,0
36702,1
36710,9
36713,4
36714,1
36715,1
36716,1
36717,9
36718,7
36721,10
36722,4
36723,10
36725,10
36726,5
36727,9
36728,1
36729,2
36730,9
36732,10
36733,5
36738,9
36739,9
36740,4
36743,4
36745,5
36746,1
36747,9
36748,9
36751,9
36754,6
36755,9
36759,4
36761,10
36765,9
36770,3
36771,7
36772,3
36780,9
36781,7
36782,3
36787,1
36789,10
36792,9
36794,6
36795,7
36796,1
36799,4
36804,10
36805,1
36807,9
36808,4
36809,4
36812,2
36816,9
36817,2
36818,1
36819,1
36823,4
36824,10
36826,4
36828,0
36829,9
36832,7
36835,10
36837,9
36839,1
36840,1
36842,10
36844,3
36845,9
36853,1
36854,10
36856,2
36858,9
36859,2
36860,10
36863,9
36864,4
36865,3
36866,1
36870,9
36871,1
36872,6
36881,8
36882,9
36883,7
36884,1
36886,10
36889,8
36892,0
36894,9
36897,1
36899,5
36900,10
36901,6
36902,9
36903,1
36904,6
36907,2
36908,6
36909,0
36912,1
36915,5
36916,1
36919,8
36922,6
36923,7
36925,1
36929,10
36930,1
36931,1
36932,9
36933,5
36935,9
36936,2
36938,3
36941,9
36942,1
36943,9
36947,7
36951,2
36952,2
36955,5
36956,9
36964,1
36966,1
36969,1
36970,1
36971,1
36972,6
36973,7
36980,1
36981,9
36982,9
36983,5
36984,9
36986,9
36989,1
36990,5
36998,10
36999,1
37000,9
37001,6
37006,9
37012,9
37018,9
37019,10
37021,1
37022,1
37024,9
37026,10
37027,1
37029,9
37031,9
37034,5
37036,3
37042,10
37043,3
37046,5
37047,1
37048,1
37049,10
37052,9
37053,2
37054,9
37058,9
37060,6
37063,9
37065,9
37070,6
37071,10
37073,1
37074,10
37076,4
37077,9
37079,9
37081,1
37082,9
37085,1
37090,7
37094,9
37095,1
37096,6
37101,6
37105,1
37107,1
37111,9
37114,9
37115,1
37116,9
37118,9
37121,3
37122,9
37127,9
37129,1
37135,1
37138,9
37142,9
37143,3
37144,9
37145,1
37146,1
37150,6
37151,9
37152,9
37156,7
37159,1
37161,9
37162,10
37163,7
37165,0
37166,6
37168,1
37169,10
37171,9
37172,1
37173,9
37175,1
37176,9
37177,7
37178,1
37181,10
37182,5
37183,9
37186,7
37187,1
37190,6
37191,10
37192,1
37194,9
37197,2
37198,6
37206,9
37207,10
37209,1
37211,3
37217,9
37226,1
37227,9
37228,8
37229,9
37231,9
37238,9
37240,4
37242,6
37243,6
37246,5
37247,9
37248,1
37249,4
37250,10
37251,1
37252,1
37254,9
37255,3
37257,1
37261,10
37264,10
37265,4
37268,10
37269,9
37271,7
37273,6
37274,10
37280,1
37289,1
37291,9
37292,10
37293,2
37294,4
37295,3
37297,9
37300,1
37302,9
37304,9
37305,1
37307,9
37308,0
37309,1
37313,2
37315,3
37320,9
37325,8
37326,1
37327,10
37328,9
37331,9
37332,2
37333,4
37338,7
37339,1
37341,9
37343,1
37345,1
37347,10
37350,1
37353,0
37354,10
37359,7
37361,10
37362,9
37363,4
37364,1
37366,9
37367,4
37368,1
37372,9
37377,2
37379,9
37382,9
37383,9
37388,9
37389,1
37390,1
37391,9
37392,1
37393,7
37399,1
37401,1
37403,9
37405,9
37410,9
37421,4
37430,5
37433,10
37434,6
37437,10
37439,5
37440,1
37442,1
37445,10
37448,1
37450,1
37454,1
37457,9
37462,1
37465,10
37466,1
37467,10
37479,8
37480,4
37483,9
37486,1
37488,9
37490,3
37491,4
37494,9
37495,9
37501,8
37505,9
37511,4
37512,5
37513,9
37516,1
37517,9
37519,6
37520,10
37522,0
37523,9
37524,10
37527,7
37528,3
37530,9
37533,7
37535,6
37536,6
37537,6
37538,1
37539,5
37542,1
37543,2
37544,1
37548,6
37549,1
37552,9
37553,2
37554,1
37558,9
37559,1
37560,5
37561,7
37563,10
37571,10
37573,7
37574,4
37575,1
37576,1
37579,10
37580,6
37583,9
37586,1
37587,7
37588,9
37590,9
37593,1
37594,1
37595,7
37596,10
37597,1
37598,0
37599,2
37608,10
37611,9
37612,3
37615,9
37616,9
37620,9
37622,5
37623,4
37625,10
37626,3
37627,9
37628,10
37629,4
37630,8
37631,5
37632,9
37634,1
37639,6
37645,1
37647,5
37652,9
37654,4
37655,9
37656,5
37657,3
37659,9
37662,1
37663,10
37664,1
37666,1
37668,9
37669,7
37670,10
37672,5
37673,1
37678,9
37679,9
37681,9
37682,1
37686,10
37687,1
37689,2
37694,9
37696,9
37702,9
37703,7
37704,1
37707,9
37709,10
37711,7
37712,1
37720,1
37722,10
37724,10
37725,5
37728,0
37729,9
37732,1
37733,10
37735,3
37743,9
37745,9
37746,1
37750,7
37754,1
37757,5
37759,9
37761,2
37766,9
37767,4
37768,9
37771,9
37773,10
37774,0
37777,10
37780,1
37782,9
37785,1
37791,7
37797,9
37799,9
37802,9
37806,2
37809,2
37811,1
37813,10
37815,6
37817,1
37819,9
37821,10
37826,9
37828,3
37829,10
37830,10
37832,10
37833,1
37835,4
37838,2
37840,1
37841,1
37842,9
37843,0
37844,10
37845,10
37847,10
37850,7
37852,7
37855,1
37857,1
37858,4
37859,1
37863,10
37867,9
37868,10
37872,1
37873,0
37878,6
37880,10
37882,5
37883,5
37887,6
37890,10
37891,1
37895,10
37896,1
37902,1
37909,7
37913,7
37914,9
37916,3
37919,3
37922,9
37926,7
37927,6
37928,6
37930,9
37931,6
37933,6
37934,5
37935,1
37936,9
37937,9
37940,6
37944,9
37945,10
37947,9
37950,1
37955,10
37957,9
37959,1
37961,1
37962,9
37964,7
37965,10
37972,9
37973,10
37974,0
37975,1
37976,1
37978,1
37981,10
37982,1
37984,1
37986,1
37989,1
37991,9
37992,1
37993,5
38000,1
38003,9
38007,1
38008,3
38009,10
38015,9
38018,9
38019,10
38020,5
38025,6
38026,9
38027,1
38038,1
38039,9
38041,9
38042,2
38046,0
38047,6
38048,10
38050,9
38054,1
38055,1
38056,9
38058,1
38060,10
38061,1
38062,9
38063,9
38064,7
38066,1
38068,4
38070,1
38072,10
38073,1
38078,5
38083,5
38089,5
38090,1
38091,5
38093,10
38094,2
38101,10
38103,4
38104,9
38105,6
38114,9
38115,1
38116,1
38120,6
38126,10
38127,1
38128,9
38130,9
38132,9
38134,1
38137,9
38138,9
38143,3
38144,10
38145,7
38146,10
38150,10
38151,1
38155,1
38157,1
38158,1
38168,4
38169,1
38171,9
38172,2
38173,9
38176,10
38178,4
38179,7
38182,5
38184,6
38187,6
38188,1
38195,10
38196,4
38198,3
38202,1
38206,1
38207,7
38209,9
38212,9
38213,10
38214,10
38217,1
38222,1
38224,10
38227,1
38231,1
38234,9
38235,9
38236,10
38237,1
38238,9
38239,9
38241,1
38242,9
38248,9
38249,1
38251,7
38252,9
38253,2
38255,2
38259,1
38260,9
38261,9
38262,10
38273,9
38274,1
38275,5
38277,10
38280,0
38283,7
38284,0
38286,1
38287,7
38288,9
38296,4
38299,10
38300,6
38304,4
38305,5
38308,1
38309,10
38310,10
38311,5
38313,1
38314,1
38315,6
38316,5
38318,9
38320,0
38324,2
38327,10
38329,10
38332,1
38335,1
38337,9
38338,6
38342,1
38347,8
38348,4
38349,10
38350,10
38352,8
38353,1
38354,9
38363,1
38369,1
38371,9
38374,6
38376,10
38378,9
38381,2
38383,1
38385,8
38386,9
38388,0
38391,10
38392,1
38395,1
38398,9
38400,1
38404,9
38405,5
38409,7
38414,9
38415,6
38417,5
38419,1
38420,5
38421,9
38424,4
38426,9
38435,10
38437,9
38444,6
38448,9
38449,1
38450,3
38452,9
38453,1
38455,10
38457,2
38459,2
38460,10
38461,3
38464,10
38466,4
38467,9
38472,1
38473,10
38475,9
38480,1
38482,1
38483,9
38484,7
38485,9
38490,3
38492,9
38496,1
38498,1
38499,10
38502,4
38504,10
38509,9
38510,2
38512,5
38515,5
38518,6
38519,1
38522,10
38523,9
38526,1
38528,1
38530,1
38532,7
38533,9
38534,10
38536,1
38538,5
38539,1
38540,1
38541,6
38545,9
38548,9
38549,3
38550,1
38551,7
38555,1
38557,1
38558,6
38566,1
38567,10
38568,10
38570,7
38572,6
38573,9
38575,10
38576,4
38580,9
38581,9
38582,5
38584,6
38586,1
38587,0
38591,9
38594,6
38595,9
38596,9
38598,9
38599,6
38600,9
38602,1
38604,9
38606,10
38607,1
38610,5
38611,9
38612,1
38614,1
38616,9
38620,1
38623,9
38624,10
38625,9
38626,2
38628,3
38629,10
38631,4
38632,7
38636,3
38639,7
38641,9
38645,9
38646,6
38651,4
38654,1
38657,1
38658,9
38660,1
38665,1
38669,5
38670,1
38671,1
38672,1
38673,10
38677,1
38680,1
38684,1
38685,9
38686,6
38688,5
38692,1
38695,7
38699,1
38700,1
38701,9
38703,10
38709,9
38713,1
38714,9
38715,1
38719,1
38721,8
38722,2
38725,7
38734,0
38738,9
38739,9
38741,9
38742,7
38743,9
38745,9
38746,2
38747,6
38748,2
38750,2
38751,1
38752,1
38755,9
38758,9
38759,10
38762,9
38765,9
38766,8
38769,1
38773,1
38776,10
38779,1
38781,1
38784,9
38785,1
38788,4
38789,10
38790,3
38791,10
38793,1
38797,8
38798,1
38799,2
38805,9
38808,4
38809,9
38813,9
38814,10
38820,7
38821,9
38822,1
38823,1
38824,9
38828,3
38829,1
38831,1
38832,1
38834,9
38835,9
38836,9
38842,9
38843,9
38844,7
38845,10
38847,7
38848,9
38853,7
38857,9
38861,5
38862,9
38863,9
38866,1
38868,10
38869,9
38875,7
38876,4
38878,9
38879,9
38884,1
38890,1
38893,9
38895,1
38896,7
38897,9
38901,9
38902,7
38903,8
38904,7
38905,1
38908,1
38914,10
38916,6
38917,9
38919,8
38920,1
38921,4
38922,9
38924,10
38927,9
38928,9
38930,0
38932,6
38935,3
38938,6
38940,9
38943,4
38946,9
38947,9
38948,1
38949,5
38951,3
38952,9
38953,1
38954,10
38955,5
38961,9
38962,6
38963,1
38964,10
38965,1
38967,1
38968,1
38971,10
38973,10
38974,5
38975,8
38976,9
38977,7
38980,9
38981,9
38982,10
38983,3
38987,2
38989,3
38990,9
38994,9
38996,1
38997,9
38998,7
38999,9
39005,1
39006,9
39007,1
39015,1
39017,7
39020,10
39021,3
39022,1
39023,1
39026,9
39030,10
39031,4
39033,9
39035,9
39036,4
39039,5
39041,1
39043,1
39044,9
39047,7
39048,10
39049,2
39053,0
39062,10
39065,9
39066,1
39069,9
39070,1
39072,9
39074,10
39078,7
39079,9
39085,6
39091,10
39098,9
39100,6
39101,9
39102,7
39103,1
39104,5
39108,9
39109,9
39110,1
39111,5
39112,9
39113,9
39114,10
39115,10
39123,10
39128,5
39132,10
39133,8
39134,1
39135,1
39137,9
39138,9
39139,7
39141,10
39142,1
39143,10
39147,9
39148,1
39149,9
39151,1
39153,1
39155,9
39156,1
39157,1
39160,1
39161,9
39169,1
39171,2
39172,9
39173,5
39175,4
39177,10
39181,1
39184,1
39189,5
39190,6
39191,9
39193,3
39200,1
39205,1
39206,9
39211,8
39216,5
39217,9
39219,1
39224,9
39225,5
39228,9
39230,1
39233,1
39243,1
39248,9
39250,10
39252,3
39253,9
39254,4
39255,10
39257,9
39260,9
39263,0
39264,9
39266,6
39267,10
39270,1
39276,9
39277,7
39283,10
39286,9
39288,10
39294,2
39304,10
39308,7
39311,2
39312,1
39314,8
39317,10
39318,9
39322,9
39323,10
39328,10
39329,8
39331,5
39332,1
39333,1
39336,10
39337,6
39338,10
39339,5
39341,2
39343,1
39347,6
39348,9
39349,9
39352,0
39353,9
39354,9
39355,1
39357,5
39358,9
39360,6
39362,1
39363,1
39366,6
39367,9
39369,4
39370,6
39373,10
39376,9
39377,5
39379,1
39384,10
39386,10
39390,1
39394,9
39398,0
39400,10
39401,2
39402,1
39406,10
39408,1
39409,1
39411,6
39413,9
39415,1
39427,10
39429,9
39430,6
39437,10
39438,9
39444,9
39446,9
39448,3
39450,5
39455,1
39456,4
39457,4
39459,10
39464,10
39468,10
39469,10
39471,9
39472,3
39480,6
39481,10
39483,10
39484,1
39490,10
39492,10
39495,9
39496,9
39501,5
39503,1
39504,5
39506,5
39508,10
39509,9
39510,2
39514,5
39516,10
39518,1
39519,7
39521,10
39526,7
39527,9
39528,9
39532,4
39537,1
39538,9
39545,1
39547,10
39548,9
39549,10
39550,1
39552,6
39554,9
39556,1
39557,9
39558,1
39559,4
39562,1
39563,1
39567,10
39568,9
39569,4
39570,3
39571,1
39573,10
39574,10
39579,7
39582,9
39584,8
39587,9
39589,10
39590,9
39591,1
39592,10
39595,9
39596,9
39597,9
39598,2
39600,4
39602,9
39605,10
39606,5
39608,8
39610,2
39611,9
39612,1
39614,10
39616,10
39621,1
39623,1
39628,9
39629,1
39631,6
39632,9
39633,5
39634,10
39635,1
39636,9
39637,5
39638,1
39639,7
39641,9
39642,10
39643,9
39645,2
39648,9
39650,7
39653,9
39654,9
39660,9
39661,10
39664,9
39666,10
39667,5
39668,1
39669,9
39670,3
39671,9
39676,7
39677,6
39680,10
39683,9
39685,6
39686,10
39689,1
39690,1
39691,10
39693,1
39695,1
39696,9
39697,1
39702,10
39705,2
39706,1
39707,6
39709,10
39713,2
39714,1
39722,9
39725,8
39726,10
39729,9
39730,9
39731,10
39732,2
39733,5
39735,9
39737,7
39738,9
39744,10
39746,10
39748,2
39750,1
39751,10
39755,1
39758,1
39759,1
39761,9
39762,10
39763,1
39764,5
39765,10
39768,9
39774,1
39779,9
39780,3
39781,9
39782,2
39783,9
39786,9
39787,10
39788,10
39789,1
39790,1
39792,3
39794,10
39796,10
39797,9
39798,6
39799,9
39804,1
39806,9
39811,10
39812,1
39813,1
39818,10
39819,9
39822,8
39823,10
39824,1
39831,0
39832,1
39836,9
39837,7
39838,7
39839,6
39840,2
39841,1
39842,9
39847,9
39848,9
39859,1
39860,4
39862,9
39866,5
39873,1
39878,9
39881,9
39883,9
39887,9
39888,1
39889,9
39891,7
39895,4
39896,9
39897,2
39898,9
39899,9
39900,9
39903,7
39904,9
39905,10
39908,9
39910,6
39911,9
39912,10
39915,9
39916,7
39919,9
39920,7
39926,1
39929,10
39931,4
39935,1
39939,10
39940,7
39941,9
39942,5
39944,9
39946,6
39947,10
39948,10
39952,10
39956,9
39962,7
39964,6
39965,1
39966,9
39970,1
39979,4
39980,9
39982,4
39983,4
39985,9
39986,9
39987,10
39988,7
39989,2
39990,7
39991,9
39996,9
39997,9
39999,9
40000,2
40003,10
40007,9
40009,7
40012,9
40013,9
40015,8
40016,10
40018,1
40019,7
40022,1
40024,1
40025,10
40030,1
40032,10
40033,4
40036,1
40037,9
40039,1
40042,9
40045,6
40048,1
40049,2
40052,9
40053,7
40054,3
40057,1
40061,1
40063,1
40064,10
40065,10
40066,9
40070,3
40071,0
40075,10
40076,10
40078,1
40079,1
40080,10
40083,0
40084,10
40087,10
40088,1
40090,4
40092,5
40095,9
40098,2
40100,1
40104,9
40106,9
40107,10
40108,10
40109,1
40110,9
40111,9
40112,0
40114,9
40119,9
40121,5
40124,1
40127,10
40130,9
40131,9
40134,9
40137,9
40138,9
40139,3
40142,1
40143,3
40144,5
40149,0
40150,9
40151,9
40153,1
40154,9
40157,9
40158,1
40159,1
40163,10
40171,3
40173,0
40175,7
40180,9
40182,3
40183,10
40184,10
40186,1
40187,10
40189,1
40190,10
40193,3
40196,9
40198,1
40199,9
40202,1
40203,1
40207,8
40208,4
40210,6
40211,1
40212,5
40213,9
40214,9
40216,10
40217,9
40221,9
40222,10
40223,9
40226,9
40227,1
40228,2
40229,10
40230,9
40232,6
40235,0
40236,9
40237,10
40240,9
40242,1
40244,10
40245,10
40246,9
40247,1
40249,9
40250,9
40255,6
40258,9
40259,9
40260,9
40261,9
40262,4
40264,4
40265,9
40268,1
40276,1
40277,1
40279,9
40280,5
40281,6
40282,5
40283,3
40284,9
40287,10
40288,5
40293,10
40295,7
40296,1
40298,9
40299,1
40303,9
40304,7
40307,2
40313,7
40314,10
40316,10
40317,9
40320,10
40321,10
40329,9
40330,9
40333,9
40334,1
40339,9
40340,10
40343,1
40344,3
40346,1
40349,9
40355,9
40357,2
40361,9
40367,7
40368,4
40370,1
40374,1
40375,4
40377,1
40378,7
40379,4
40382,7
40385,6
40387,0
40388,10
40392,7
40399,9
40402,9
40403,10
40414,5
40416,10
40419,1
40422,9
40423,3
40424,2
40426,9
40428,1
40429,0
40434,10
40438,9
40439,7
40440,9
40443,1
40444,3
40445,10
40450,9
40457,7
40459,4
40460,1
40464,3
40465,1
40469,1
40471,9
40472,10
40473,10
40474,4
40477,9
40480,9
40484,8
40485,9
40486,4
40487,1
40489,10
40491,9
40492,1
40495,9
40496,0
40498,1
40501,6
40506,10
40508,9
40509,9
40511,1
40515,9
40517,0
40519,9
40520,9
40521,1
40522,1
40523,9
40524,0
40529,1
40532,9
40534,1
40540,5
40541,1
40542,9
40546,10
40547,1
40548,1
40553,10
40554,9
40555,9
40564,3
40571,6
40573,4
40575,1
40576,1
40578,10
40580,10
40585,9
40586,6
40588,9
40592,1
40597,9
40599,7
40601,10
40603,9
40612,1
40614,4
40615,6
40617,1
40621,6
40623,7
40624,10
40625,4
40626,1
40628,9
40631,2
40632,9
40635,8
40636,7
40637,9
40640,1
40643,3
40644,1
40645,5
40647,9
40649,9
40652,9
40653,1
40660,10
40663,9
40664,7
40665,1
40672,1
40677,8
40682,9
40683,6
40684,1
40688,3
40689,9
40690,7
40691,9
40695,1
40696,1
40697,9
40698,2
40699,1
40701,5
40702,4
40705,7
40707,10
40708,1
40709,10
40710,6
40711,1
40712,4
40713,9
40715,9
40716,7
40717,1
40721,7
40724,6
40726,9
40729,9
40733,10
40735,9
40737,10
40740,9
40744,9
40749,10
40750,8
40751,9
40758,9
40759,10
40761,3
40763,3
40764,3
40765,9
40767,1
40768,10
40772,4
40774,4
40777,9
40782,5
40783,9
40784,9
40786,9
40787,9
40788,9
40789,9
40791,1
40795,2
40796,9
40804,4
40805,9
40806,2
40808,3
40809,9
40810,9
40812,9
40814,10
40816,9
40819,1
40822,1
40824,9
40826,1
40829,9
40834,10
40835,0
40836,10
40837,5
40843,6
40846,9
40849,9
40850,1
40851,1
40854,9
40855,1
40857,7
40859,9
40860,7
40862,4
40863,10
40864,1
40866,3
40871,10
40872,9
40874,9
40875,10
40877,6
40878,9
40880,7
40883,0
40884,5
40885,1
40890,9
40891,2
40893,6
40897,9
40898,0
40899,10
40904,9
40906,1
40909,9
40910,1
40911,10
40914,10
40916,1
40917,7
40919,9
40924,7
40926,1
40927,10
40928,7
40933,9
40934,9
40937,1
40939,7
40940,1
40941,10
40942,10
40943,9
40945,10
40954,10
40956,10
40957,2
40960,10
40961,1
40964,9
40968,9
40971,2
40975,10
40978,2
40984,6
40986,10
40988,10
40992,7
40995,1
40996,1
40999,9
41002,7
41003,9
41004,6
41007,9
41008,7
41009,10
41011,1
41013,9
41018,9
41023,1
41025,9
41028,10
41030,10
41033,0
41037,9
41045,10
41046,9
41049,10
41052,10
41058,10
41070,1
41071,1
41072,1
41080,1
41083,1
41084,4
41085,9
41086,9
41088,1
41089,2
41092,8
41094,10
41095,10
41099,9
41101,2
41103,10
41105,10
41108,9
41118,10
41119,1
41122,1
41124,1
41125,1
41126,10
41127,9
41129,6
41133,9
41134,9
41135,3
41140,1
41143,2
41149,9
41152,1
41157,10
41159,0
41160,9
41168,9
41170,1
41171,7
41173,6
41174,10
41175,1
41176,9
41178,9
41182,6
41184,9
41192,8
41193,10
41195,10
41196,5
41198,2
41200,1
41202,10
41203,7
41206,9
41207,8
41209,1
41211,1
41213,6
41214,9
41218,9
41220,10
41224,9
41225,1
41226,9
41232,9
41237,1
41240,6
41241,9
41243,10
41245,10
41246,7
41249,1
41250,9
41251,5
41253,1
41259,8
41263,2
41265,10
41266,9
41268,8
41269,1
41271,1
41274,2
41275,7
41286,9
41289,9
41292,8
41293,7
41294,9
41297,6
41299,7
41300,10
41302,9
41303,1
41309,10
41312,9
41315,9
41316,7
41318,6
41321,6
41322,10
41323,10
41330,9
41331,9
41332,3
41337,9
41340,9
41341,2
41342,1
41343,10
41347,10
41349,9
41352,1
41354,1
41358,5
41359,10
41363,1
41368,9
41370,1
41374,6
41379,6
41381,9
41388,10
41390,10
41394,1
41395,9
41397,1
41401,10
41402,2
41403,1
41404,9
41406,1
41407,1
41408,1
41417,10
41418,4
41419,7
41424,9
41426,9
41433,9
41440,1
41443,1
41444,10
41446,0
41447,1
41450,9
41452,9
41454,9
41459,1
41461,9
41464,9
41465,0
41469,3
41473,4
41476,9
41478,3
41480,9
41481,10
41482,8
41483,1
41484,1
41485,9
41488,10
41490,7
41491,10
41498,8
41499,9
41500,1
41503,9
41504,9
41505,3
41506,10
41508,1
41514,7
41517,10
41519,9
41520,7
41523,9
41524,7
41531,10
41534,10
41537,9
41539,10
41541,9
41543,6
41544,10
41545,3
41546,8
41547,9
41548,1
41549,1
41550,9
41552,1
41554,1
41555,2
41556,7
41560,6
41561,10
41562,7
41565,10
41567,9
41569,1
41571,7
41573,4
41574,9
41575,9
41577,3
41581,10
41584,9
41585,9
41586,10
41603,1
41606,8
41607,7
41608,9
41609,9
41610,1
41611,7
41614,9
41616,8
41617,7
41618,1
41619,1
41621,7
41622,6
41627,1
41631,7
41634,10
41635,1
41637,3
41638,10
41640,1
41644,1
41648,9
41649,2
41651,4
41657,10
41664,6
41669,5
41670,9
41672,9
41673,9
41675,9
41680,4
41681,0
41683,9
41684,10
41691,1
41692,6
41696,5
41698,1
41704,10
41706,5
41711,9
41715,9
41719,9
41722,10
41724,6
41725,9
41728,7
41731,5
41732,4
41737,1
41740,9
41745,3
41748,3
41749,10
41750,1
41752,10
41756,6
41764,1
41769,6
41773,0
41779,9
41781,10
41782,1
41790,8
41794,3
41795,5
41796,9
41797,10
41798,9
41801,9
41802,1
41803,3
41809,0
41811,1
41815,0
41817,10
41821,10
41824,10
41825,7
41828,4
41829,2
41831,10
41832,1
41833,10
41837,3
41840,1
41841,1
41842,10
41847,1
41848,9
41853,3
41854,9
41855,7
41865,10
41866,2
41867,7
41868,1
41870,1
41873,1
41878,6
41879,6
41880,2
41882,3
41883,9
41884,3
41887,0
41892,5
41896,7
41897,6
41898,1
41902,6
41905,9
41907,4
41909,10
41910,10
41911,6
41912,1
41917,9
41921,9
41923,5
41925,4
41931,1
41933,1
41934,1
41935,9
41939,9
41940,5
41945,5
41950,10
41951,10
41952,3
41954,10
41955,7
41958,7
41960,1
41961,9
41962,9
41964,10
41966,9
41968,10
41969,6
41971,10
41977,1
41979,2
41980,10
41981,3
41986,6
41987,1
41989,9
41992,1
41993,5
41994,1
41995,10
41997,3
41998,3
42000,4
42001,7
42002,1
42005,10
42006,1
42007,7
42010,6
42013,9
42014,5
42016,8
42017,9
42021,5
42027,9
42028,8
42037,4
42042,9
42043,10
42046,9
42047,1
42048,1
42052,8
42056,9
42058,7
42063,0
42066,6
42069,1
42070,9
42079,7
42080,1
42084,9
42086,0
42088,9
42089,9
42091,9
42092,10
42097,9
42098,10
42101,3
42102,6
42106,10
42110,3
42111,10
42114,10
42121,2
42122,0
42125,9
42128,1
42130,3
42139,9
42141,9
42149,9
42155,6
42156,10
42157,9
42159,10
42160,1
42166,9
42168,1
42169,10
42171,1
42176,9
42178,3
42179,1
42186,9
42188,10
42190,2
42191,10
42192,6
42193,2
42194,1
42195,7
42197,1
42199,9
42201,9
42203,10
42204,9
42206,9
42209,10
42213,5
42217,5
42219,3
42222,10
42224,9
42226,10
42233,9
42236,1
42238,3
42245,9
42246,6
42247,9
42248,2
42250,9
42253,10
42258,1
42262,10
42266,1
42269,10
42270,10
42275,9
42284,3
42285,6
42291,10
42294,1
42302,1
42304,3
42310,9
42317,10
42320,6
42325,1
42326,1
42327,6
42329,10
42330,9
42331,5
42333,1
42343,10
42344,5
42349,9
42352,9
42357,9
42358,7
42362,10
42363,1
42365,9
42366,9
42371,6
42373,10
42377,1
42378,1
42379,1
42381,1
42383,6
42384,1
42386,0
42387,1
42390,10
42394,10
42398,10
42400,7
42401,9
42402,6
42407,5
42409,1
42410,9
42412,1
42414,8
42416,1
42417,9
42421,10
42422,1
42423,3
42425,10
42426,4
42427,9
42428,9
42431,1
42435,7
42438,7
42449,10
42450,1
42453,10
42457,10
42460,7
42461,10
42464,6
42465,9
42467,1
42468,1
42469,10
42472,1
42475,1
42476,7
42477,9
42478,7
42479,10
42480,10
42483,9
42484,9
42486,10
42487,3
42489,0
42490,6
42491,7
42492,10
42496,10
42509,10
42514,9
42515,9
42516,1
