,offer_label
36430,2
123389,9
87134,9
73252,5
31908,9
59287,10
68825,5
20077,3
75580,5
66443,9
110311,1
90780,9
129795,1
77560,1
74575,1
74889,1
133045,9
82934,10
77714,10
51556,9
101295,10
70470,1
78851,9
143888,1
34478,4
6981,9
124486,1
36929,10
141482,9
86535,9
63561,7
137528,10
103827,1
117671,9
118158,9
143494,10
123821,1
113454,6
96370,9
115917,1
106070,9
3174,1
80002,1
147512,1
15636,1
94427,9
93730,1
53123,1
72793,1
31191,7
109847,1
37821,10
124702,6
125540,1
5701,10
145570,1
129389,2
85798,6
68853,10
148802,9
9113,4
147029,10
73021,9
78000,10
60562,1
50419,1
113870,7
101567,5
108883,9
7808,0
70378,10
46211,9
132680,1
16911,2
46901,10
47712,9
56018,1
105660,2
124479,6
12666,1
139214,9
93214,9
98968,1
118966,4
54189,9
23951,9
50310,1
102585,4
58226,1
68744,1
72994,1
146009,9
27472,3
25980,7
141617,9
30761,10
126448,9
49651,10
66909,1
64120,10
121329,1
130985,1
66329,9
121380,3
81493,6
130014,1
82743,10
99840,7
83426,5
64080,1
67504,9
103569,1
144787,1
112868,10
112624,9
69184,9
105500,1
31531,1
34852,6
128207,10
31681,5
14962,10
138049,9
138118,1
85907,7
122869,7
84947,1
123809,1
146514,9
55461,10
14841,1
129729,1
132911,5
14573,10
24050,6
30333,5
95279,1
118396,1
73611,6
67463,9
54949,9
88032,1
125641,1
111543,1
27055,9
63023,1
86315,10
115362,9
74184,9
82331,10
111661,1
27811,2
37393,7
41675,9
72099,7
99729,10
5204,9
144487,1
147283,1
64724,9
94864,7
116153,1
145009,9
134623,1
114952,9
118947,6
75496,1
68831,9
113167,1
139099,1
90636,10
132798,10
45648,9
93529,9
19396,10
101543,1
2887,9
83855,6
102481,3
42733,1
87644,10
71156,0
137203,10
118825,1
99837,1
26410,1
82988,10
143609,9
102563,10
26017,1
122646,10
150501,1
109742,1
129317,5
78467,9
83159,10
119254,1
86678,9
84225,10
57875,1
57698,1
114897,1
43058,1
148237,1
127779,1
36572,3
113499,9
8460,1
103080,5
134604,1
34018,1
103911,1
106192,0
76781,10
86773,1
52278,10
96615,1
91964,10
97193,5
122732,10
33140,7
22565,10
36903,1
30397,1
137088,9
51583,10
32836,9
32917,5
63833,9
123167,9
71235,10
23611,8
72154,1
91810,9
148320,1
53356,9
59286,7
87922,10
85063,10
75736,6
88232,9
6424,1
126493,9
146135,0
85873,1
33375,4
126433,9
66361,5
31700,1
149145,1
116425,9
107290,10
65932,4
61613,10
85242,10
88488,9
94729,7
102446,9
119856,4
87970,10
12929,2
123856,5
46807,8
37989,1
81734,10
127533,10
122906,5
90631,1
95132,1
151307,3
4439,9
19720,8
37172,1
9500,9
125068,4
126701,7
2521,1
46037,7
88391,1
87621,0
132473,9
51507,9
119505,1
2588,3
121622,5
121562,9
95506,6
94192,10
90630,2
89355,1
39048,10
120812,4
55020,9
130952,10
117086,9
68082,7
89598,6
94674,7
103985,7
81126,9
50787,10
25815,10
128181,10
129240,1
57175,9
60518,6
111247,9
56744,0
120300,9
2182,9
99142,9
73877,0
115198,2
127647,7
79972,9
104585,10
93932,10
132356,1
28748,1
61819,1
114189,5
83828,4
103617,6
29054,2
6873,10
116635,8
106998,10
62629,9
71396,7
12297,10
133149,1
64366,9
34635,1
39556,1
89755,4
127842,1
103156,9
133918,3
135195,1
106676,1
72125,9
130107,1
117253,1
121692,1
64415,10
57279,1
94898,10
26477,10
33696,1
2346,9
81996,1
96766,5
63364,10
136072,1
121513,1
102550,6
21069,8
43271,9
136593,10
149703,9
27446,1
121037,5
119570,9
148202,9
59612,9
87955,9
13108,8
65954,9
109546,2
151505,9
120235,1
118815,7
38056,9
145605,1
73269,9
105207,9
117560,2
73089,3
90681,10
27457,1
79402,1
135596,9
139313,9
74268,1
22907,1
31122,10
68184,0
130306,1
84550,10
88800,7
105128,5
29344,1
92045,5
60532,6
122924,9
94139,1
60726,10
21646,9
60695,5
72519,1
90731,9
70056,9
102477,1
29855,3
81978,1
139428,1
140213,9
127581,7
58052,9
99298,2
28785,1
89581,1
120091,1
39444,9
89322,9
26755,1
122531,4
34146,9
127820,1
73406,1
74758,1
120681,1
7084,10
36214,9
110926,6
84084,4
150157,9
103077,9
124036,10
89380,9
67637,10
127347,9
6016,4
60986,9
48598,8
100119,3
89523,8
12878,7
131495,9
30147,9
52632,9
132146,1
109950,10
8602,7
79146,1
78057,1
147529,1
80156,5
35953,0
90054,9
148213,1
141368,6
150478,9
100469,1
50421,6
121095,9
34665,10
85898,9
117227,10
139403,1
135166,1
63119,8
69104,10
97295,9
75524,9
83131,1
44394,6
38843,9
145943,10
94046,9
12900,0
97543,10
86947,6
67001,1
70859,4
78427,9
135415,3
102081,9
130894,9
102167,9
82917,5
128742,10
77405,9
92752,10
135480,8
137039,4
118188,1
101797,1
114783,9
136319,10
5469,7
119440,3
79314,10
123608,9
35191,10
142167,6
7408,9
47443,9
41023,1
135888,5
130201,9
51786,1
114818,1
83793,9
88151,9
57739,7
2973,1
115082,9
133777,0
76761,6
1073,9
138901,10
137952,1
5807,0
96271,9
144434,10
21801,9
81545,1
134229,9
52783,9
65910,10
86341,10
70748,9
92536,1
100003,4
149588,1
134783,1
110567,1
31969,4
139577,10
137072,1
51215,8
62531,4
79903,10
97093,1
37703,7
122751,1
132880,1
72075,9
74332,10
3133,0
103275,3
148736,10
114594,9
88763,2
84108,1
148532,1
136893,9
132670,10
94015,9
7549,1
142904,10
106230,1
55294,10
75480,1
125490,9
142372,1
143351,7
129259,10
133925,9
79574,10
69022,1
143861,1
101643,1
136767,1
99075,1
80149,1
144813,1
131183,6
64026,1
141851,10
106585,1
111131,1
134774,9
4110,5
122798,1
94500,1
75953,1
137258,1
125022,9
36069,9
6430,1
125730,1
43233,9
16884,1
92676,9
118713,1
76165,5
101870,1
84033,1
108841,1
140123,1
66141,9
64917,6
147105,10
107873,1
15441,8
79685,10
109925,1
66604,1
127326,4
99584,7
75440,10
6868,1
4120,3
111537,1
82848,4
141714,1
27117,1
75675,1
78093,10
124011,4
72068,0
99825,1
7831,9
122102,1
113391,3
81340,1
71702,1
147626,1
36062,2
49253,10
107554,1
90162,9
73135,10
122588,9
102605,10
138229,9
143631,6
131790,1
84034,6
3098,1
63394,9
103934,1
34962,10
72669,1
127256,9
76403,4
119583,3
71414,9
91897,1
126058,1
79139,9
149023,7
60174,10
108939,9
116405,10
101583,5
106372,1
144646,6
1257,10
66105,5
64324,1
89219,9
138967,9
107942,1
14488,4
122067,10
139975,9
107230,10
139442,6
71803,9
101087,10
121540,7
48392,1
108513,9
127079,9
67855,1
35716,1
119935,9
133434,1
19287,3
91375,2
12806,6
29664,10
102781,9
150122,10
96774,10
120741,7
24474,7
108582,1
77569,10
31702,10
69086,1
106151,7
105621,9
67087,9
5698,1
103473,9
123323,1
10934,9
39642,10
142202,10
63218,9
146933,1
46631,10
88415,3
8305,2
119659,1
106617,10
76062,1
32638,9
122801,9
99449,9
91408,1
45041,7
110190,9
104606,1
62506,1
147873,1
4932,1
114146,9
29677,9
101157,1
90269,9
144465,10
59138,5
126326,6
151314,10
89154,1
93525,9
96573,9
46436,9
93593,10
3317,6
61858,7
34148,10
31671,1
55683,1
88839,9
144554,6
118931,9
1819,1
143965,10
51802,9
948,1
113609,5
65211,1
149030,1
90035,7
38238,9
456,1
126718,6
77364,10
125269,7
6241,7
126584,10
136409,1
50488,10
138288,10
55732,10
92258,10
89644,10
78352,5
128387,10
134154,6
110747,2
69524,10
55333,7
101247,6
18209,9
133148,1
142392,6
22556,7
104391,9
54588,1
130434,10
35085,10
124448,4
20322,9
123788,9
135015,9
43934,1
114109,1
117649,5
138270,10
56182,9
134779,10
16808,1
144017,3
58230,10
18518,7
119792,9
1217,2
59422,2
113083,1
120395,1
112526,1
62459,9
74470,6
65841,9
107547,0
134108,10
125305,6
113841,9
86666,1
67593,9
102632,10
40691,9
56449,1
133440,1
132226,7
98368,1
93426,1
100639,10
90227,0
121601,6
84591,1
145252,1
65378,1
80184,9
60459,1
32847,1
150806,9
3099,9
2591,7
86258,7
42804,7
103069,1
4587,10
128332,1
83002,4
91032,9
146286,10
125543,1
151009,1
21610,9
91763,6
135165,10
81633,10
28923,3
16209,7
106895,6
46814,10
142156,10
40957,2
44911,1
39161,9
4338,9
34591,2
130536,10
112965,1
138429,9
124744,10
128598,1
144139,9
66205,9
113238,10
38398,9
81091,1
113587,5
123489,1
43255,9
28860,9
135163,10
117329,1
44381,1
32752,1
66676,1
109804,7
56520,9
73910,9
107982,1
25799,1
980,7
75689,10
87169,10
118865,1
102216,1
120799,7
147987,10
16020,9
137957,9
124592,10
90063,9
142203,10
80130,1
35274,9
27474,5
135933,10
114390,10
94775,9
4083,9
33669,1
113184,10
14440,3
125560,9
39567,10
95005,1
126205,1
22993,3
79081,7
147052,9
51971,10
131598,10
96933,9
58511,9
77666,7
27585,0
2209,0
89545,9
131638,3
100676,10
107613,3
80831,1
102206,1
94965,10
56835,1
85469,10
121126,1
80667,10
13348,7
369,0
108641,1
38176,10
3303,9
52768,0
56931,3
78365,9
83351,9
142689,4
100076,10
117857,3
5939,5
110485,9
110264,1
52842,9
146429,10
74022,1
87506,9
112428,0
122859,1
3148,1
75870,4
31452,1
106449,10
129281,10
776,1
119628,9
144690,5
26823,9
21237,1
82601,9
51468,9
90699,1
3715,1
133433,1
121604,10
73835,1
21083,7
89733,1
69217,1
123984,10
118140,1
108114,1
59219,9
65238,1
137914,10
150230,10
108111,9
148831,6
74706,9
122060,1
146118,1
114559,1
66908,1
91637,1
84671,9
33838,9
112902,10
115545,9
119389,9
109463,10
142168,10
43257,9
49515,10
84968,10
89642,6
48090,9
129582,7
39633,5
125399,9
66318,7
88370,10
27767,1
94975,1
108569,9
109596,1
69413,1
100533,4
94630,9
46857,7
134304,10
105942,9
134080,1
126974,1
121443,1
60215,9
150988,1
71504,10
111384,4
105631,1
107701,9
31457,9
987,7
18596,7
96375,1
29933,5
131549,6
112940,9
67712,10
120321,9
115676,9
92323,9
73392,9
4152,1
142920,10
128725,1
117168,3
105844,10
57844,1
76468,9
80786,9
90290,1
125624,9
94093,9
24160,9
13338,1
91930,9
113240,9
87249,2
127423,1
75211,1
89619,1
136210,10
63527,1
57678,10
134821,1
36182,1
148025,10
3079,1
124837,5
71009,9
11652,5
63178,9
102021,1
113265,9
19494,6
62481,9
18626,2
54038,10
38904,7
70396,5
82494,9
130085,9
107137,5
14462,8
113751,9
79377,10
142846,9
1626,4
105112,1
146888,7
150443,1
85428,9
74447,9
137965,1
122738,1
138161,9
86197,6
72337,2
136115,10
10361,0
98379,7
76779,9
106300,9
118339,10
61553,1
20878,9
118212,10
90544,5
64572,10
130268,4
50468,10
114416,10
85298,1
74325,1
122677,9
121585,9
91806,10
95997,9
53169,10
63945,1
75690,1
141358,1
59003,9
9966,9
134333,6
2394,1
92223,6
103950,10
18752,9
148929,10
138081,9
64128,1
65099,7
86005,6
110731,9
12959,1
136677,9
94352,1
139500,10
86032,9
31748,9
112146,1
94451,1
78921,9
109251,9
12946,1
6662,1
83796,1
65649,9
123295,9
119016,1
9099,0
67209,10
145855,1
108002,1
58682,9
110658,10
121050,9
106704,7
99313,7
98869,5
92206,1
10168,2
47929,2
20931,9
27139,9
122404,10
34014,9
146826,9
144399,10
118835,1
36839,1
91559,9
75836,7
87112,1
34822,1
139843,9
103871,10
73861,9
117610,1
146978,6
107234,7
141667,1
144460,9
93492,1
36728,1
76486,1
134139,9
105176,1
87426,9
111581,10
1576,1
4036,1
144117,5
64648,0
110229,10
78577,10
111816,1
71230,2
58326,1
114615,9
94189,1
108332,10
67303,0
93664,1
134685,2
107775,10
103258,0
8158,9
131695,1
99275,10
149436,1
103737,9
81056,1
76312,5
128409,1
129731,9
1967,1
118017,1
121379,1
108127,7
109533,9
51592,9
95080,1
26440,5
118335,7
76106,9
71580,7
62008,1
119120,6
124648,9
100735,4
108799,2
143856,10
35696,5
27964,5
121807,1
69701,6
79197,1
129491,10
140832,10
131839,1
76137,1
70989,1
108549,2
136982,10
65619,1
29441,1
68490,10
75642,9
144171,1
139478,10
73201,9
61184,1
79189,7
62445,3
93967,10
7497,3
23224,9
122741,2
81960,10
64669,9
3750,1
27575,1
144917,10
17628,2
77444,1
144728,9
27384,7
146376,9
60910,10
34898,5
98876,6
89501,4
134467,6
1828,1
122759,10
80307,9
75462,1
84445,1
120342,10
35475,7
141339,1
99613,6
70474,5
1765,4
136599,0
96015,1
38844,7
56233,9
139119,10
124310,9
150263,3
31176,9
101973,10
123270,10
134233,10
26674,9
93715,9
146098,9
40296,1
85968,8
107248,1
87778,1
29606,5
135659,1
92751,1
86679,1
98850,1
121598,6
142911,5
141340,1
106379,9
83899,1
123656,9
75188,2
72757,1
82087,1
128455,10
34580,1
97586,1
91488,1
34390,4
42484,9
147115,1
129140,9
125367,5
61901,9
26920,9
136385,1
81581,5
131558,10
101133,0
60144,1
66867,9
71931,7
60999,4
116955,1
9839,1
122567,10
112121,9
72706,4
30774,10
58677,4
140411,10
85408,4
108407,5
78990,9
45217,1
11899,4
144254,3
108292,9
31899,9
117949,1
100117,2
49337,10
39308,7
89861,1
35151,7
3037,7
79635,9
121296,10
137926,4
60217,9
19113,2
39860,4
131463,1
132480,1
56643,7
32916,1
118891,1
137896,5
58850,1
139136,10
33841,1
30468,1
71273,1
93592,3
120727,1
108442,7
121322,3
71133,0
133076,9
126071,6
123743,0
72574,0
89253,10
31662,9
7049,9
147259,1
22478,1
109173,9
7801,1
114049,9
34540,1
13975,10
134406,1
33978,5
132083,8
1648,1
116688,1
94769,9
129407,1
27320,9
61957,9
118996,6
28446,7
86061,10
63891,10
67690,6
5379,10
396,6
54562,9
115317,9
121215,3
123713,6
58968,2
124481,10
15647,7
106647,5
121429,10
98394,9
65180,6
60251,5
92308,10
85540,7
92397,1
72178,10
85014,1
118796,1
103336,0
1485,6
119067,5
82907,1
86982,4
143842,10
98574,1
74133,9
47312,10
107133,9
37797,9
81859,1
34846,9
58021,5
115739,1
97185,1
45826,10
1392,6
58395,5
147753,10
88414,8
57119,6
112117,9
112564,1
107885,10
120781,9
111610,1
75922,9
143346,9
56209,10
137019,10
85353,1
130060,0
105493,7
134275,1
33857,6
127002,10
57941,3
6160,0
37231,9
92147,10
59072,10
143154,1
124868,2
52455,1
106202,10
143127,10
90709,6
77335,1
95825,6
112283,9
88281,9
89972,10
112500,1
59898,10
82585,1
66558,9
73002,1
144681,9
90154,3
150683,9
7550,10
40457,7
79118,9
81747,9
79270,1
72043,5
117401,1
61634,5
116949,1
150850,1
106978,1
150378,10
59696,10
73987,4
111786,1
139343,7
125205,1
52618,10
98454,4
22749,1
124339,1
119769,6
63806,0
61906,1
74969,1
131446,9
146413,9
74423,1
99339,9
40163,10
90611,8
131893,9
145066,9
61370,10
72382,9
71299,0
80658,10
116103,1
9336,3
79559,1
144571,10
119978,1
106735,1
47252,1
135025,1
19674,6
13307,2
136741,9
38420,5
73573,9
83117,10
115520,9
13131,9
18186,2
108104,1
72003,1
129006,9
11643,4
57771,9
87059,10
148020,10
113484,1
42048,1
29850,9
134688,4
3397,5
138754,1
33210,8
78323,5
28982,10
59591,6
75495,1
137871,9
101067,4
77213,9
307,6
134485,1
121034,1
84608,6
140033,1
18188,7
131359,1
16155,10
23691,9
135237,1
91345,9
109397,10
7890,9
78605,3
106582,4
82971,1
115436,1
116376,1
5087,9
133973,10
100796,5
73681,1
145613,10
34281,9
73486,1
118275,1
122357,9
137054,1
111486,9
59172,1
58548,9
89385,10
151325,9
98037,1
113834,9
70866,10
124040,9
56526,1
148066,10
40260,9
127566,9
116923,7
16298,3
118706,10
144938,9
65482,9
43358,1
146229,9
112959,9
80511,1
93920,1
150464,7
149957,9
45235,10
141502,9
136323,9
71812,9
84560,0
138635,6
10283,9
59263,10
8006,5
104438,10
37694,9
5804,1
12356,1
143059,10
11664,1
98821,6
20804,10
5294,9
37501,8
121041,1
147383,9
55426,1
59050,7
105091,9
27107,1
109033,9
100283,3
112480,1
30212,1
41795,5
119538,1
27958,6
83825,2
139606,7
34529,1
89802,0
25087,1
131399,9
105492,9
34884,1
68571,9
135285,1
130520,9
46495,10
65302,9
55852,1
28058,7
50290,9
115463,10
125732,10
46593,9
8028,1
90449,1
104800,9
113143,1
74091,1
97225,10
92506,1
22954,0
115709,4
136092,1
29588,6
137570,9
133270,9
1196,4
136876,1
127143,9
29732,1
151051,1
7132,9
38831,1
101488,1
102744,1
144893,10
87387,6
116904,1
56506,4
29362,7
22485,8
136756,6
127142,10
135757,10
58004,4
149136,10
86601,1
149301,10
114269,1
43062,1
81773,1
43905,1
79068,0
150324,9
71819,3
114758,4
110069,9
43641,1
118040,1
63132,4
124008,1
114605,9
34547,1
88582,10
100697,10
81577,1
3778,0
72823,1
97939,1
67636,0
63894,5
2097,1
132600,1
141625,1
71738,9
75717,9
31300,7
14032,9
64490,2
86297,4
49704,10
35897,9
145268,1
127127,9
56812,9
88322,6
140671,10
69019,10
135217,10
1076,5
81790,10
77746,9
131939,10
110597,9
73082,1
82030,6
71606,1
118053,10
75784,6
2676,1
124931,4
125551,9
112861,9
66086,3
77162,3
33974,3
102190,1
12720,1
100554,5
32469,9
130733,1
94476,1
26018,5
81546,9
101402,8
73546,10
107937,2
72241,1
124530,5
85690,6
74675,1
89704,9
103598,1
29253,6
74643,10
38132,9
99890,9
10384,1
11366,5
54256,10
107061,9
103347,5
26141,9
135737,9
91172,10
66753,1
28254,1
30316,1
59541,9
43523,5
119279,1
21422,9
121497,9
69453,9
106040,9
102748,10
62375,1
102525,3
123544,1
102166,4
129635,1
80487,10
35745,5
92555,2
113902,1
57407,9
15608,5
140142,1
84220,1
103734,2
22132,7
145598,9
100617,9
120903,9
143906,1
53969,8
147369,10
80752,1
62943,10
87250,0
31883,1
111102,4
36480,1
143713,10
75742,1
98682,9
146046,9
100779,1
118169,1
102263,6
143302,1
81681,10
80764,4
85058,9
2821,1
150447,10
48624,1
61567,9
133081,10
114098,1
143524,1
52846,1
63022,10
114825,9
22415,10
112059,9
114365,6
43984,9
68955,9
147152,9
30437,4
63182,1
118651,1
149971,1
137842,1
84545,10
131620,9
43753,5
135755,0
28064,9
22071,1
123039,9
123176,1
123096,1
146601,10
150671,9
60788,9
112429,7
57868,9
131168,1
45479,1
133503,1
109194,10
60613,10
75921,1
73670,1
64353,9
108732,9
142074,9
75417,6
131013,9
35445,1
42457,10
97945,7
108102,2
45613,1
131907,3
93869,1
29814,9
45921,9
116156,4
142673,10
122066,1
121841,9
127233,1
75134,9
148902,1
77701,9
88762,6
146821,9
13771,9
87341,9
88591,9
99969,6
127696,10
145735,9
35418,1
65244,9
149656,9
33702,9
92101,9
108220,9
21746,1
78398,6
133340,10
112926,10
136412,9
62685,9
129310,9
38893,9
3682,3
44028,9
50960,1
40787,9
79612,10
67030,9
119843,1
41669,5
111387,7
107996,5
107426,1
92119,9
32820,2
121953,1
58488,6
112667,10
66400,1
93432,5
49084,9
125520,6
87916,7
57299,7
132885,9
12977,6
76374,1
35492,1
144034,10
83178,10
13264,1
60549,1
125086,10
102245,1
87139,1
137873,3
59752,1
127863,9
117995,1
98687,9
114426,1
97869,6
112691,10
6857,7
128471,9
29739,9
148254,1
99697,5
98044,7
108213,9
44938,10
148287,5
81498,2
83895,2
42951,0
88620,9
12940,1
107656,1
5544,8
84635,6
85976,10
70507,9
139377,10
68156,9
27916,1
115080,9
32398,9
51412,7
20424,1
132914,0
30715,9
123047,7
72101,10
59662,10
149019,1
60760,10
125103,9
6728,6
98229,1
3856,4
118103,10
107972,1
66157,10
101406,10
100172,0
1567,10
113126,4
126020,6
105816,1
98861,9
62571,1
65424,9
107663,9
132213,7
140604,10
11324,9
54311,9
146107,1
126280,1
113653,1
71723,9
48007,5
147025,9
65274,9
150129,9
75814,8
89382,5
125960,10
93286,1
126868,10
15011,8
113437,9
104222,9
85669,1
57731,9
83215,9
48503,7
80297,9
10788,1
127188,1
93803,1
76922,2
19619,2
82631,6
75374,9
57170,1
19345,5
142140,1
105042,1
87369,1
96559,10
71268,9
97314,1
105244,10
88825,9
25573,10
102233,10
77511,1
338,0
86273,9
88103,1
44783,9
38391,10
129549,1
81690,1
111420,4
113204,1
47396,9
134460,9
115940,9
129573,9
94055,9
80119,5
137523,1
88755,0
144044,10
57172,3
42435,7
84024,7
62743,9
139093,9
94488,3
74538,1
65449,9
69582,10
84402,1
30337,3
125431,4
32215,2
44088,10
121696,10
59231,1
100415,9
132799,3
40506,10
79319,9
83613,3
149109,2
85464,1
83549,10
70093,7
113042,1
63986,9
84516,5
98866,9
107258,1
113881,5
58940,1
118250,4
94381,10
20574,10
108296,9
28005,7
36161,1
130371,9
135353,2
74396,2
44296,4
83544,10
148910,1
144062,9
108350,1
151295,7
95116,7
111405,3
118981,0
28634,9
145491,1
76087,2
89697,10
18898,6
102638,10
142575,10
10427,6
109692,10
136553,10
59426,1
29625,1
71072,9
81795,6
145327,9
4478,5
137398,7
116296,9
144672,1
89396,1
43503,3
78491,7
113663,9
125517,1
57222,5
141389,9
135468,1
66991,1
32167,9
89016,8
151503,9
123120,10
86207,0
86221,1
2651,7
66490,1
148211,1
83615,10
12192,2
87511,5
61806,1
99830,5
71983,9
57469,2
150515,1
65006,4
145429,9
10833,9
62976,9
83423,10
84880,4
100226,1
25975,3
102146,4
43947,2
63661,1
105251,1
85372,10
99224,1
65296,9
106738,9
140292,6
97173,1
83972,10
138536,6
123380,9
70336,1
4667,7
1111,9
18097,6
88051,4
59400,1
71833,1
61311,6
26695,9
130048,5
97460,10
87683,1
141063,1
91106,7
51267,9
32640,8
131161,1
134652,9
30043,1
2013,4
1584,5
129854,7
132571,9
127686,1
65411,9
145000,9
138111,6
122955,1
109724,10
71513,6
92487,1
150796,1
33709,10
2370,1
71497,8
140332,10
115907,10
117214,9
71218,6
60626,4
65978,10
146998,10
72025,2
14049,3
150047,1
101378,10
28617,5
137379,6
104989,9
101375,1
60504,9
139068,9
100832,10
90413,10
133541,6
52462,1
16895,3
149376,9
112309,9
54475,0
140667,1
15898,7
85101,1
131306,10
103405,10
82260,0
5234,6
145755,9
26499,1
122148,9
57972,1
140089,1
133630,1
56507,1
55700,9
15884,6
67232,10
28329,9
48393,6
150387,9
17902,9
101738,9
120898,10
103534,10
130410,7
147974,1
58146,2
102332,6
134707,1
108888,9
78508,5
145054,3
50986,10
38237,1
132652,10
114509,1
97551,1
79049,1
56813,9
98539,7
84473,10
130839,9
123297,4
149479,9
19251,10
79164,6
30702,10
63921,10
90749,9
62940,5
33406,4
37654,4
123479,7
81955,1
133720,1
78820,1
140688,7
147302,1
65149,10
135170,10
121587,9
61626,0
3520,4
13182,6
83220,10
121803,9
117490,10
28148,7
116717,5
64757,10
109898,0
74757,1
62614,1
16264,5
120282,5
44510,9
136278,9
94577,10
63369,1
50402,7
121369,1
141919,4
140051,1
146203,9
149431,10
7871,9
61799,9
30568,7
123385,10
105013,1
65199,1
45874,7
101629,9
114325,10
63908,10
51184,1
3511,9
81944,9
44847,7
76702,1
96739,8
96824,1
110898,8
26026,9
69460,9
140549,1
60606,0
27517,1
122489,10
149814,9
100840,10
125886,10
28573,10
146839,10
120522,1
99265,1
96267,1
81001,5
88427,8
83149,1
89915,1
138409,9
145961,7
80812,1
50990,10
81635,1
12769,6
139655,9
144257,1
113795,6
17338,2
10707,8
128421,7
131403,8
119082,3
104295,1
144036,9
126727,1
151228,10
144832,9
104636,6
87872,9
143214,9
139164,6
110143,9
87355,9
137709,10
30828,1
38861,5
39941,9
111308,6
100577,1
90912,1
81943,9
74935,1
109941,6
27674,10
62380,1
84798,1
147683,1
133261,1
63993,9
130973,9
135987,7
133485,1
121985,10
111747,1
138366,8
59127,3
109381,8
63730,2
29736,3
31575,5
147995,1
84941,9
37090,7
48802,1
27608,5
146034,1
64916,9
28877,2
127828,1
118627,1
72250,3
140680,5
80468,9
12534,1
141108,9
111492,1
75839,9
71175,9
83523,6
131087,4
130847,10
151125,10
35094,5
104348,10
27305,1
52081,1
105798,9
126237,1
122866,4
120591,10
32789,3
75554,10
131761,1
86131,1
111301,9
138888,9
120281,1
1406,1
132358,1
89878,10
19865,5
103921,1
147473,9
29179,10
10963,1
53566,10
108480,10
95126,4
46118,8
107325,9
144224,10
5831,4
131385,10
33627,3
145408,1
82492,1
60989,7
114429,1
56192,9
64881,9
131680,10
135120,9
60764,10
44332,5
100041,9
12350,0
33862,7
145658,1
60529,9
87330,1
125349,3
34418,10
103836,1
113596,1
62928,1
130001,7
130576,1
115076,1
137242,9
40299,1
82464,4
145991,10
88790,1
116378,10
52802,7
48568,10
138584,1
110381,1
28695,2
115054,7
97704,9
100265,1
50211,9
33951,9
142903,1
111734,10
92783,9
121018,10
28925,5
114043,10
73784,7
60327,6
39761,9
27825,1
64182,0
47720,1
79400,10
104781,1
144030,9
112952,9
54599,0
40761,3
78520,10
118343,1
74374,1
43790,1
14891,10
123721,9
103290,1
113592,5
98005,1
139073,10
124765,1
7594,6
125033,10
107020,9
57126,4
10553,6
9316,10
10962,9
87165,1
79794,8
560,4
78841,1
111427,9
131894,3
76372,1
131884,9
59590,1
120339,7
50287,9
121456,5
127383,1
28395,2
85226,2
120765,1
126707,10
70124,10
74267,9
86312,1
39411,6
89390,10
84895,10
79296,10
145875,10
130895,1
7691,6
104021,1
133666,10
98471,1
15875,7
111018,10
130443,10
108967,1
140999,9
115755,10
142227,1
142472,10
56607,8
83095,10
77642,1
138499,1
111326,9
137201,9
131523,10
81680,1
95631,1
128236,6
136888,3
22342,10
104736,10
52957,9
66313,9
104045,3
142753,9
82595,4
142030,1
136567,1
50963,1
102071,1
138675,9
3092,2
151059,10
52466,1
49202,9
68177,7
144114,9
73293,10
147703,1
122629,1
46602,9
60719,9
126421,1
44364,3
131468,9
98021,1
63156,9
129414,9
143630,9
71586,1
6749,9
91502,9
64425,10
49301,3
62311,9
95798,1
62586,1
42453,10
6913,7
94402,1
9807,10
40824,9
119093,10
83322,1
7896,5
71343,10
60818,9
120333,9
130580,1
86058,2
61720,0
73339,2
79528,9
68157,10
67614,10
5672,3
68994,5
112528,10
38038,1
124064,9
137537,10
25964,6
44290,9
11608,1
143336,9
81834,1
98378,10
16873,4
122994,1
74083,1
8649,0
64872,2
83528,1
151039,9
69994,10
111844,9
5252,1
130837,7
86140,9
15587,10
106252,10
69761,9
88338,9
138467,1
108665,10
68629,9
68162,1
27928,7
43715,1
35958,10
74344,6
68334,7
94894,1
133226,9
27326,1
29930,1
58495,9
44441,9
101570,7
142278,9
142643,1
78444,9
112479,1
118789,1
38773,1
39151,1
151194,10
134916,7
103672,3
121754,9
89363,9
128161,9
103541,3
125823,6
74295,1
40872,9
116887,1
122960,7
50089,10
3638,9
126711,9
103361,10
140030,10
117272,9
111847,1
127032,1
139052,1
57338,4
138993,1
130778,3
101130,1
138672,1
76873,9
105203,8
64607,0
79984,6
111144,4
121035,9
104240,1
90668,0
140558,1
105118,10
129356,1
85988,1
95061,2
61110,10
130611,0
145717,9
85021,9
44725,5
91700,1
77735,1
118982,10
59232,9
113272,5
114346,6
116650,1
49361,1
76022,10
140214,9
81483,1
103664,9
103244,10
44966,1
137670,7
106256,1
136402,1
125163,8
63953,10
137913,1
106737,2
130612,10
2875,1
105386,4
57964,1
105435,1
70711,10
79736,10
122439,1
128677,7
121283,10
114515,1
139676,1
14634,9
118403,9
133355,1
93993,1
100734,1
141761,3
128893,9
131519,9
95466,10
29935,1
34610,1
57805,1
75266,6
111808,8
141836,10
86234,1
137121,1
17621,0
39322,9
78277,1
141848,9
86878,1
62136,9
32186,4
60483,1
134559,10
107661,1
54790,1
109728,1
102272,2
63253,10
114465,1
71746,9
80162,1
