,offer_label
102347,6
32107,3
124459,3
42744,5
545,5
99422,1
81898,10
53496,0
60001,9
30942,7
115148,9
147285,1
30248,1
66576,4
144323,1
145561,9
109073,10
120867,1
106513,9
97778,1
133836,10
15486,1
140789,9
118634,1
67215,10
133846,1
79684,9
60237,1
120146,10
68265,1
117705,10
58397,9
68292,10
60059,10
74502,9
35832,1
149345,6
25328,9
138848,9
12708,3
40740,9
106238,1
122557,1
1053,5
140320,9
126265,1
82252,1
88654,9
143213,10
135198,10
76442,1
122224,7
138149,9
129052,9
102810,1
73983,10
49930,1
19603,9
100903,10
134458,10
58586,1
121715,1
72703,1
108650,1
40645,5
96980,9
112568,1
50821,6
83253,9
121398,6
90987,10
49876,10
24951,9
98411,3
97126,10
136157,1
145646,1
41330,9
47272,10
104896,9
72966,10
98433,7
6343,2
39904,9
45690,6
5143,7
133192,1
30411,1
144536,7
146993,9
145466,1
49329,1
102921,10
85859,10
123824,6
40471,9
43222,1
126330,3
18168,4
43562,9
27957,1
134793,1
35587,1
30885,1
119989,9
124994,6
113753,1
13232,10
41143,2
124688,9
125101,10
105398,9
26901,1
17958,1
143071,9
133752,9
85217,10
68882,5
89270,0
74714,9
74358,9
79175,10
114026,5
136778,9
129945,10
137259,9
68333,1
33994,6
80731,1
36648,7
131034,1
61517,7
118841,1
141569,9
78230,9
145712,1
32418,5
26859,1
9429,6
26582,6
96707,1
138688,1
54320,10
50256,1
92932,6
34755,6
84337,1
68700,10
29486,9
40460,1
33468,4
992,1
151129,9
135809,9
142295,1
34806,10
141624,9
143008,3
107623,9
135432,9
56046,8
56923,6
124024,1
39612,1
67242,2
70782,9
144135,7
51669,9
74982,1
125831,10
84083,10
138116,10
6698,9
120376,1
125304,7
53071,10
61155,1
84918,1
128039,1
99722,1
67655,10
48550,7
146959,10
119999,1
124106,9
139510,1
77353,4
113707,5
77757,10
88977,1
86272,0
3870,9
141783,1
70326,4
10386,8
42464,6
998,8
140392,10
89787,8
120427,10
4836,1
19747,6
59154,5
133718,2
101960,5
108511,9
138400,1
133639,0
44840,5
85848,6
65380,7
142142,10
118516,4
64518,9
74462,10
37625,10
113150,6
18576,6
70151,9
101076,5
113469,1
10478,9
36193,5
121029,1
66539,8
53265,0
82829,3
48967,1
131469,4
150814,10
127918,9
106886,9
96182,1
4053,6
78961,1
113147,10
42486,10
44265,10
148006,9
54667,9
104114,1
151133,9
92389,10
123107,9
122287,10
54434,6
69427,1
85705,9
178,5
44199,10
119782,1
94231,10
63212,10
52716,9
57439,1
62187,1
145934,3
4948,9
59483,4
65935,1
95227,1
147731,10
122252,1
73667,1
59649,5
140977,0
58068,1
140157,0
116053,9
57928,3
35020,1
70495,0
84126,9
117267,1
75730,5
120548,10
134228,1
49123,9
129080,6
42139,9
123443,10
15978,4
99102,10
88976,1
117710,1
51860,6
118036,1
81453,9
119236,0
90526,9
80906,4
2640,1
24518,9
114091,9
50195,0
14968,1
87065,9
26203,6
109714,7
83401,1
79494,10
41987,1
5959,9
145015,9
35139,9
122631,1
88565,3
42199,9
45375,10
94277,1
145363,9
104203,10
102115,9
140901,1
4856,9
97023,1
80892,3
133309,1
31160,9
121363,10
76768,1
74961,4
129066,10
136105,1
143466,9
81266,0
125123,9
108656,10
4423,1
83907,10
72554,7
66602,9
130582,4
96014,1
59112,7
142056,1
5881,0
88551,7
90009,6
107389,1
139227,7
61793,0
85439,1
129548,1
102411,1
31476,10
44215,10
43810,1
63416,1
40863,10
131009,7
35557,10
117864,8
120575,9
146464,1
59189,1
91492,1
141333,9
144422,10
91746,10
145641,7
122280,1
101366,1
132930,10
102947,10
112594,1
812,4
62670,6
36304,4
88377,8
143380,1
144580,1
116004,1
120552,9
60697,7
92050,10
58727,10
102319,9
27419,10
113628,1
119526,1
135822,9
51977,10
92980,1
26954,1
69508,7
140926,1
146360,7
5636,9
133997,2
81793,2
90460,0
103439,9
3621,9
98154,7
75957,9
17977,9
133160,10
116076,9
31805,1
147528,9
143607,1
123199,5
68254,9
56738,1
137332,10
63611,2
102487,0
72809,5
70706,7
7630,9
118660,2
97365,1
130147,9
7041,1
81444,6
121520,10
134132,10
135763,6
76394,1
127202,10
77422,6
129198,1
667,4
65989,9
3833,1
92189,10
5570,1
31054,1
97047,9
117985,7
102391,10
106992,9
144740,10
125293,1
1891,5
126163,4
133288,10
133651,10
51633,9
150304,1
57946,9
143085,1
87049,9
42963,9
31649,1
45106,1
111982,9
110645,2
68409,10
48818,9
143180,9
37085,1
111559,9
56866,9
43319,10
84331,10
54260,1
114961,1
53292,1
100491,1
110265,9
125805,1
72820,1
31062,4
147455,9
53801,1
90078,1
124086,5
88318,9
72825,1
146399,10
132719,0
96164,9
64397,0
48817,10
88804,9
95839,1
137293,1
79280,3
44567,0
109289,9
111324,10
127148,1
51558,9
141794,10
125668,9
122178,10
17285,3
88172,1
32844,9
4466,5
91998,9
43392,5
138367,6
80950,9
85795,10
6206,6
109270,7
40298,9
114345,9
3178,1
145271,7
129241,9
35290,1
89612,10
128213,9
59173,10
1435,10
96934,6
134312,9
5135,5
122611,1
51092,6
2710,1
6135,9
76085,1
72684,1
98114,9
121022,1
74078,1
70504,7
60213,4
43047,0
116651,1
112679,1
123763,1
70974,9
35234,8
40329,9
36670,5
118484,1
59331,6
151291,1
33518,9
109365,1
144261,10
29339,6
118686,4
70411,9
85248,4
89442,5
61894,10
27375,7
134122,1
111874,10
74100,7
93455,9
29151,10
146344,1
146715,10
23763,0
66575,1
145949,1
9795,1
18993,7
35873,4
111431,9
58795,1
142695,9
137220,9
45505,7
36278,3
49046,1
25147,6
122398,1
57312,2
24210,1
103220,10
75149,9
126529,1
89930,9
82973,10
137051,9
107108,6
108955,5
47687,1
64915,7
57613,1
12815,10
129982,10
129229,1
69901,10
17378,6
115537,10
97474,4
60053,5
101338,9
107924,9
114620,8
142222,1
116716,10
128255,3
147507,10
78130,10
77214,1
74568,1
83156,1
72897,1
115150,2
3436,6
79447,1
120843,1
6093,5
63515,10
125879,1
98371,1
121687,1
55858,9
146586,10
86280,5
74040,1
119604,1
131368,6
48792,10
87349,1
19874,3
51193,7
135621,4
131657,1
96301,9
145644,10
95575,10
114070,1
86835,7
106904,1
29306,1
29788,1
120684,1
74387,9
85136,9
75800,9
129468,10
147492,1
40849,9
102664,9
140121,9
54278,1
90172,10
86626,10
133859,9
150080,1
120597,1
120297,4
75618,1
54551,9
127758,5
147081,9
87120,1
137640,9
37466,1
96124,1
121888,1
119117,9
37246,5
122268,10
57545,9
38145,7
13018,7
130816,5
87896,7
144111,1
117845,1
115059,10
37248,1
69190,9
147221,9
19837,1
90026,1
142133,10
147030,1
42058,7
4589,9
92543,9
75930,3
119492,1
37162,10
9830,10
51147,7
112498,9
137032,1
129519,3
110003,0
98521,10
103717,10
99880,1
7952,1
114653,1
75039,1
102264,9
139675,1
99862,1
119085,9
76862,10
84585,0
117286,10
65712,10
3909,7
70780,6
34338,9
109919,10
130006,1
35107,1
78071,1
103293,1
98749,10
113636,1
58571,6
59992,1
64476,1
116659,9
108439,1
21360,6
137734,10
92377,9
130915,9
77130,4
78789,7
151493,1
129532,1
63864,9
111385,1
116775,9
118204,7
28479,4
64584,7
97950,2
7999,9
15363,1
135035,9
30944,1
132285,3
72678,4
60931,1
79388,9
126089,10
148554,9
62370,6
112179,10
101145,6
90773,0
116433,10
74222,1
80640,9
106818,5
149793,10
78719,10
98,1
146076,1
88567,10
149199,9
139107,9
109785,10
49369,1
150483,10
59272,10
46899,9
26965,3
65427,10
46470,1
53009,9
83379,2
49614,9
37280,1
88186,9
144764,1
135427,10
90101,7
56534,1
149392,1
151223,10
21423,7
129765,6
136666,1
76135,1
103843,9
108499,1
135154,10
38395,1
116030,0
138690,9
88734,9
84627,10
3365,9
142383,10
151031,9
66944,9
124391,9
9954,1
131629,2
63770,1
121303,1
193,1
142683,10
135424,1
75831,6
107736,10
97097,1
86748,1
129512,6
105825,9
18709,1
149156,6
90694,9
103660,9
123036,1
52383,9
133393,10
59294,8
75201,1
62356,9
33840,3
2755,9
81268,1
125839,9
114584,7
37535,6
117964,2
62026,3
113384,1
100058,1
130315,9
145042,1
138783,9
93257,5
132419,6
12494,7
28667,6
128192,1
106325,6
141806,9
2533,7
73724,3
107000,9
126934,1
114359,3
78517,9
49802,9
141205,7
94085,10
108335,9
23216,10
1482,1
56241,9
77697,1
37171,9
49384,1
100775,1
101576,10
56277,1
38449,1
50120,9
131994,0
123217,9
6608,1
108809,3
55091,1
34644,10
42596,3
82614,10
138776,3
142130,1
146495,10
140103,10
49182,1
124132,1
74593,1
113435,9
120047,1
96981,1
60107,9
95427,10
93564,9
60959,10
98783,1
106249,6
34170,10
16244,7
31653,1
150352,1
73196,9
150335,10
1437,3
114485,9
117064,9
108469,1
73597,9
92171,9
96485,1
40071,0
85482,1
128987,10
106616,10
25179,1
133208,9
145004,10
21867,8
122630,1
141621,9
97887,9
47816,4
6512,7
114533,1
106719,9
84737,9
106018,1
75115,1
67768,9
94199,10
103335,6
130493,1
115439,9
311,1
84206,10
117699,10
17662,1
99553,1
123462,9
19517,1
109805,9
37368,1
99152,9
64248,1
39780,3
93407,1
88050,1
150544,10
131847,10
93015,1
99386,1
13259,7
135545,6
135229,1
143266,10
110858,9
80862,6
132639,1
109936,9
108505,1
64652,7
19301,9
25714,10
112651,1
19809,0
40843,6
726,7
82721,1
64018,9
27849,9
71056,9
124519,9
96061,1
11064,9
110623,1
143104,7
85843,9
4770,0
116657,10
133324,9
65270,4
28538,10
35795,9
107577,9
119764,9
146172,10
41476,9
89961,7
65209,9
121581,7
75472,1
60078,7
6120,1
108915,1
124317,1
46752,9
58486,1
39263,0
99188,1
140760,9
67536,9
126442,9
122134,1
150913,10
107329,9
100601,2
26029,1
74842,7
8981,3
100833,4
58927,8
91759,6
131451,1
91539,1
143952,1
88961,10
78512,9
28117,1
4522,9
59878,5
43172,10
104829,5
97456,1
115156,1
101638,3
109061,10
76538,9
144760,9
95942,1
89737,9
24758,7
88814,1
77691,4
119087,1
65784,9
137716,9
1572,1
75054,9
117242,1
99988,1
125875,10
41544,10
124889,9
109625,9
125971,10
101490,10
147042,9
126227,1
83038,9
103284,9
100938,1
50118,10
149564,10
65496,9
56038,10
3500,1
62464,1
28056,7
134712,10
118431,6
119230,1
124763,2
82480,5
66608,10
118217,1
14329,6
72619,1
103331,1
120193,1
79236,1
121789,1
72919,10
149580,9
106638,9
128958,4
63859,6
128258,5
75123,7
101770,1
99292,5
101134,10
70325,6
139860,9
106075,1
52225,7
30824,9
123181,9
18646,10
110121,9
140003,10
117105,3
142855,10
124343,9
111271,1
84073,5
130471,1
57134,1
120963,1
100043,10
77191,9
54595,1
130066,1
131809,8
104617,6
70122,8
13897,9
138424,10
103073,9
29721,0
56402,1
145995,3
76270,1
143613,9
30007,6
123313,5
30469,4
143229,10
137945,10
59929,1
7942,1
77443,4
15547,8
25950,10
124299,6
118338,1
67250,1
83193,1
97334,10
906,0
59933,7
59653,9
142403,1
141407,10
102801,1
106061,6
37984,1
104875,10
138800,1
101487,1
54994,1
91386,1
2852,1
133443,10
86347,7
15153,0
65023,0
47807,7
124474,0
98805,4
148364,9
104870,9
76056,1
121146,7
29575,3
93403,1
149354,10
43788,1
78381,7
62361,4
92421,9
61362,1
25954,7
87701,1
15971,9
66045,6
116371,4
112656,1
144532,9
123808,1
54054,1
6127,0
99874,1
147053,1
130282,4
112700,1
116416,10
57996,1
140732,1
86439,7
110713,10
39189,5
74503,1
83197,6
127442,10
136612,10
109860,4
56620,1
66516,9
71402,6
129639,10
71542,10
147016,9
75184,1
77136,1
87547,1
124334,1
134572,10
59957,1
57628,1
95762,10
145726,10
62948,10
97746,9
7700,3
56340,9
139901,10
84100,5
112991,9
101331,7
62457,8
104751,1
32086,9
129667,4
117093,6
105426,9
81513,3
780,9
135102,9
150833,2
92657,1
16372,3
12643,1
129365,9
31635,4
62536,1
114779,9
141652,9
81917,1
52469,10
78865,7
53917,9
108571,10
130688,9
8695,7
122880,10
110948,5
31881,9
41419,7
35327,9
109652,1
52104,9
115703,9
136362,10
137658,1
97102,7
90453,3
39267,10
49068,1
41343,10
130383,0
6921,7
134336,1
102150,9
30398,4
127085,10
130524,10
111699,3
28421,2
107476,1
114931,1
118976,9
24032,7
114680,1
69090,1
113799,9
54053,10
3562,10
31483,1
80426,5
126555,1
32580,4
3780,1
74631,9
57088,1
49070,1
104377,9
114103,9
77380,10
145402,7
61728,6
14208,8
77251,0
26882,9
69365,9
31134,10
83765,4
101551,8
95543,9
70294,9
68026,1
61538,6
81095,7
149688,7
102330,1
108098,10
40061,1
121150,9
123307,0
103389,9
134282,9
129489,10
90552,2
36947,7
136916,1
111540,0
144951,9
15258,2
125445,4
81061,9
69072,9
130842,8
23118,9
38963,1
99138,10
120391,1
133567,1
117407,5
49626,10
61123,9
86999,1
98134,1
39819,9
103846,1
90447,9
78847,7
95160,1
75559,4
150085,9
80200,1
143552,9
122320,10
50724,1
7022,9
28650,3
75027,10
148943,10
84354,9
13401,6
72108,1
63937,1
79979,9
87440,10
74866,1
28978,0
12013,9
138033,1
101924,1
74313,1
34410,1
134607,1
124840,2
125382,1
119182,1
142131,6
149328,10
122363,1
78660,5
9824,9
135196,1
113897,1
69277,1
35124,1
148863,9
137002,9
101663,6
51269,1
138916,2
8692,1
4127,9
46259,9
117142,6
141918,9
89477,9
51394,10
120677,10
97152,1
109663,9
58116,9
123151,10
134784,9
29147,6
118643,9
29386,3
107130,6
27760,3
122756,7
132900,9
32069,0
62970,1
48411,9
91771,10
49370,10
98607,1
121697,10
99282,1
67552,7
120629,1
36755,9
25070,9
59545,10
20914,10
86843,10
55777,10
96984,10
123355,7
91932,1
28375,9
10203,10
86414,10
5299,4
126543,1
85050,9
131918,10
113916,9
29350,7
74608,9
99456,1
75254,4
99149,10
61734,9
107905,5
108687,9
149330,10
143496,10
136148,9
148957,9
12692,1
127476,1
141988,9
75368,5
93085,1
109190,4
10375,9
72761,5
28025,10
109393,9
33823,10
85174,9
124789,3
29757,7
100231,9
125467,7
99863,1
40765,9
126942,9
127765,6
130217,9
101259,9
132909,1
73613,3
113331,9
128637,7
28046,0
115747,10
74394,9
150922,7
144846,7
61321,9
33968,10
28033,1
30384,8
16222,1
94823,9
35568,1
110147,3
83066,9
124265,1
31996,9
37094,9
149348,8
110671,7
27830,10
103661,6
72600,9
133317,10
86236,9
97747,3
128461,3
139053,9
83668,10
102537,0
133684,10
116349,1
140029,9
28110,7
44806,1
126371,6
78575,9
103023,1
117233,1
132812,9
132722,7
132098,1
61031,0
85264,1
126536,10
101148,2
81036,1
113027,1
84189,10
79102,1
122161,1
73375,1
75790,1
131173,9
30351,9
34797,8
70367,9
119857,1
6612,0
79311,10
149411,10
117999,9
125394,7
112246,2
62139,10
84604,1
2917,9
103067,1
60798,9
95247,9
97099,1
67675,4
9081,7
123293,5
138922,5
105892,5
52651,9
30340,7
69331,8
69782,9
145358,2
90084,7
81413,1
60654,9
80578,1
36513,9
121357,10
34502,2
72170,1
137271,10
150887,10
60954,10
9679,1
124687,9
76934,4
92005,10
149809,1
143035,9
67770,9
85385,1
130953,8
60241,9
64941,1
76496,2
97278,1
72474,6
130238,2
141376,1
93828,9
106022,1
44218,3
117237,10
52997,9
77182,9
8134,7
147976,10
150125,1
102699,4
68887,9
89461,1
132173,5
112323,1
133725,9
81281,9
104894,10
24068,10
104071,1
102916,9
148113,1
133375,1
128308,10
147730,9
79573,1
89894,1
126975,1
117008,1
113010,8
112286,1
93275,1
135569,1
12329,0
34689,9
148566,8
51124,9
63334,1
48181,5
108313,5
77357,1
15220,5
94346,0
62323,10
120372,1
35798,1
75037,5
38616,9
87214,1
127787,9
70668,0
98236,3
39021,3
142075,1
120270,1
60574,1
86396,9
2605,7
109540,7
35414,10
127266,10
112337,10
72280,1
77051,1
101110,1
135350,9
140518,1
14649,1
33430,10
66735,1
149141,1
10822,9
78991,1
145107,7
136347,10
130087,1
93603,9
126556,1
403,1
53854,1
72934,7
112522,9
65236,1
74636,9
55425,9
140660,1
68561,10
79107,6
39200,1
109291,1
42944,10
8070,10
76770,1
78864,9
104622,9
114489,9
63372,7
133738,6
97919,0
32658,6
44083,1
65703,5
20101,3
60324,1
69193,9
124896,9
22350,7
43210,10
147217,9
30499,1
90851,9
116884,1
81200,1
110815,10
43412,9
69305,1
76396,9
143927,10
45847,10
67619,10
80688,9
59120,1
150202,10
107729,1
114778,6
1748,4
81274,10
91023,1
40379,4
106443,4
65063,6
110708,10
12606,3
146386,5
127597,10
107874,10
146945,10
74701,3
99361,9
65839,10
7619,6
63027,10
63421,3
117471,1
98679,1
126753,9
16802,7
68704,10
19195,4
22311,0
110313,10
122723,10
3310,9
1997,1
130619,9
129501,1
116553,10
99391,5
97393,0
15569,7
57291,6
121821,10
74096,9
7924,5
41088,1
105525,7
85012,10
137407,1
131086,9
141225,1
149486,9
129619,10
99544,1
61063,9
107793,9
56856,7
75913,4
8308,5
87013,9
140965,9
101985,1
143926,1
145477,9
91576,7
84180,1
27421,1
143357,9
105402,1
99479,1
115513,10
148859,1
6853,5
114664,4
130401,9
33633,5
113132,0
67288,0
140208,3
133785,9
145908,1
87557,1
8167,10
29950,9
145743,9
108340,10
1370,5
89674,7
27703,1
4055,6
62193,9
142296,1
96376,9
140848,9
33256,7
121983,1
68370,10
83779,1
90711,6
46069,5
138224,3
135514,1
117355,3
40287,10
129713,10
109169,9
49941,1
93051,5
104579,4
91814,9
106728,9
67902,9
108123,1
142797,9
65458,7
134527,1
119642,1
3011,1
115213,10
62178,10
80652,9
30459,7
142001,10
23808,10
114898,9
11969,10
86540,0
116516,1
30309,6
35296,10
68642,10
67741,3
32417,10
70880,1
51719,10
21651,0
6661,0
14781,10
95645,1
44529,9
78329,9
109304,1
59891,10
45931,9
80761,1
12396,1
143487,9
102942,9
92661,10
98787,10
98875,9
95513,1
94548,1
151427,10
39211,8
114531,9
86688,9
106459,10
66514,7
127761,7
59506,7
149768,9
133012,2
114183,1
57516,4
982,1
134943,9
42270,10
18049,6
114265,9
27439,6
131128,1
40735,9
127988,9
121104,6
116713,7
106176,1
124927,5
8557,9
10665,10
45906,0
118786,1
68106,9
3104,1
7820,10
147068,10
75152,1
68174,7
94530,4
101954,10
71984,1
101111,5
46965,1
4184,1
85140,5
96504,10
33154,1
87316,0
76076,10
26899,1
101705,6
66806,5
104499,1
78104,1
141322,1
111091,10
89885,0
28478,5
12318,5
88663,10
144614,9
73008,4
61276,9
82765,1
65256,1
106219,10
14729,0
111902,5
127542,9
2538,7
123224,7
9450,9
148355,10
129679,9
146331,9
102576,5
33327,1
75070,1
73579,1
30555,3
145333,1
147540,1
85239,0
144440,7
41506,10
120335,1
119556,1
75423,1
86620,1
131728,0
120219,1
86052,1
25188,9
23466,1
37006,9
75166,10
141520,1
132935,9
131479,10
150006,1
72596,9
110770,9
71729,0
27036,10
134587,9
94401,1
74036,9
71826,9
104374,9
43080,10
6213,9
112221,1
146659,9
137358,1
142553,10
91839,1
134085,10
137048,1
60636,10
76714,5
27330,1
141896,1
59931,5
70664,9
35963,1
67849,7
106307,1
102719,4
55900,7
73781,9
103349,10
30900,3
88315,10
77928,5
120326,10
28770,4
148327,10
107088,6
127105,2
33189,5
50811,6
60287,1
134699,1
69873,1
16619,7
2168,1
61195,10
30782,1
89723,10
14767,10
44232,10
109199,9
127090,6
87539,1
51603,1
4857,9
95712,7
144903,0
73070,0
81178,9
36916,1
108121,10
80036,9
119914,1
87671,10
76840,10
61835,1
82920,10
125297,10
38284,0
95789,1
73712,1
67057,4
104700,2
100703,1
143557,1
84435,9
135036,2
96234,1
113289,9
140559,2
63142,9
130704,3
64114,7
98660,1
112227,10
130546,10
41724,6
99588,1
34646,10
127493,5
19728,10
106497,1
57502,1
130388,9
96675,10
116539,1
127306,10
50131,1
92065,1
107120,9
70500,9
121542,1
40439,7
74322,10
105146,6
51283,1
79252,2
115535,8
131908,9
33577,9
15997,1
112701,1
51760,10
49877,9
62475,9
39103,1
72585,10
33059,7
129238,10
135583,10
5877,3
124023,6
136578,9
118349,1
101610,6
120510,10
136367,10
145631,7
141931,1
84158,3
2984,1
142248,9
122184,1
116135,9
135958,1
20797,6
27273,2
144019,9
110416,9
96726,9
29858,0
133534,1
136247,1
31335,6
78198,10
40236,9
150847,1
85530,10
82704,7
64247,6
23083,1
131361,9
64878,9
145349,1
83931,9
117102,7
71412,1
144127,1
109217,6
84182,9
126781,4
5438,1
33444,9
73596,7
126776,3
103488,10
78119,9
146711,9
59814,1
113766,1
71942,1
112154,9
147338,9
113069,1
142770,9
103840,5
95984,9
61539,9
13048,6
34673,9
70777,10
113381,2
131997,9
103860,10
131747,9
133367,9
133788,10
118725,1
32021,0
148634,1
102993,0
22287,1
106492,10
127164,1
48917,1
147253,9
150907,7
60430,5
53058,1
114084,9
10787,1
84509,9
128175,9
131536,10
97266,9
73158,9
64156,1
122090,6
101303,10
80241,10
101432,1
80454,9
143168,5
58312,9
138745,1
140246,1
138917,9
133566,1
51157,3
60178,10
33632,1
74236,1
26474,7
133851,10
138055,10
74984,6
17680,6
144717,1
134436,1
116937,1
86185,1
88404,3
146317,9
67678,9
121230,1
133269,4
125117,10
108895,10
137694,9
68837,9
31377,1
103101,5
33092,1
69848,7
84890,1
26571,6
81134,0
70923,1
101192,1
82402,1
85339,7
120988,9
38089,5
79037,9
40721,7
4261,9
109723,10
99535,1
68483,9
131538,10
100517,9
17830,9
113362,9
129315,1
132349,9
129189,6
43766,10
131943,1
58084,1
82505,1
63835,9
11734,9
85671,1
37729,9
118819,9
30966,4
3492,3
42996,7
99763,10
81446,6
73046,6
104811,8
128966,10
93558,9
62393,1
93083,1
131350,10
4073,9
133319,9
120994,1
31715,1
128334,9
106666,1
118341,1
116407,5
44660,1
66209,6
105737,6
40988,10
128705,0
110123,9
73264,7
86450,1
138408,8
136726,2
35180,1
90793,9
132859,10
48190,10
145803,10
66663,1
101763,10
123836,7
75411,1
144621,1
129243,1
119627,9
119163,1
114514,6
103278,1
76532,0
99092,1
68679,1
133327,9
98929,3
18512,1
143048,1
53763,10
48894,1
33726,1
55758,9
65644,5
13987,1
77965,2
73682,1
112632,9
78197,1
119618,1
132721,1
27980,2
102989,7
95213,1
94247,5
69252,9
94872,10
84343,10
60988,7
50502,9
110034,9
106376,10
85427,1
27749,9
37169,10
135866,10
22032,6
37852,7
34168,10
7891,1
103055,9
140445,1
100031,1
91033,9
17343,1
97477,1
99564,1
125957,3
84440,10
85062,1
98820,9
118881,9
85759,4
107005,10
26680,10
78168,3
85366,1
143896,10
101507,9
118024,9
56928,1
89415,4
118666,9
123726,10
115297,8
124833,9
121370,9
19839,7
48144,9
148963,10
84532,9
141708,2
136161,1
50139,10
24153,1
72784,1
40469,1
122051,1
138482,9
12143,9
18222,5
85733,6
53569,1
64842,4
62368,10
10777,2
112823,4
22395,10
86534,1
118081,1
2120,2
36302,10
128847,9
101216,10
118790,7
87952,2
7350,8
3992,0
118524,1
149713,10
40553,10
145593,10
70533,10
136216,1
132318,2
6312,1
84277,9
119071,1
133794,9
133769,10
136134,9
139404,1
38665,1
151091,9
99086,10
119539,9
6167,5
134965,8
99992,2
37309,1
90396,1
63481,1
141974,5
108361,9
6974,9
141390,3
92584,1
98684,7
115164,9
23030,7
29971,7
84396,10
104850,4
133599,9
27522,6
38869,9
123714,1
132543,7
86668,9
33441,0
41740,9
46920,10
84510,2
1,0
27855,9
49659,1
59149,10
71214,1
1051,1
123356,1
111174,6
74050,1
34073,0
73425,1
36397,10
32138,1
2096,2
64776,9
127440,1
71454,10
23757,6
54746,9
111120,9
63343,5
133600,0
145167,1
41133,9
100809,1
76058,4
60527,9
76433,10
39668,1
98836,9
27738,9
131179,6
59758,1
128807,1
122565,9
28437,9
131921,9
8851,6
34704,1
121778,1
54793,1
70734,0
133220,1
108869,1
92007,10
35661,6
128557,0
38060,10
92993,10
119411,1
145575,9
150818,7
118152,1
136604,9
111544,9
113535,10
84833,0
107568,9
105373,3
98611,9
56017,9
108242,9
149647,9
60950,6
137310,6
65010,2
96657,9
87935,9
45919,10
85159,10
144967,10
75900,9
104942,1
1362,1
93060,1
79978,10
115824,9
106225,9
101262,9
11265,10
130748,9
97019,10
68487,10
104144,1
142418,7
28780,7
40445,10
48930,7
51300,9
110060,1
24908,0
76869,9
1484,1
41294,9
127747,9
103635,3
125116,7
74052,1
76506,1
68886,1
129680,1
39373,10
132764,1
92288,10
109402,9
38288,9
118690,9
3938,1
29737,7
135349,10
15690,7
10349,4
141109,10
75880,7
126028,6
133116,10
119065,9
140299,9
227,3
128635,1
63127,9
60122,9
98499,1
75767,1
92610,9
110016,9
64464,9
29913,2
135081,5
67950,9
125550,6
137315,1
150094,1
76377,1
73838,9
72527,1
24262,9
135719,9
142982,1
142814,9
70804,9
148381,9
140755,1
87485,10
65499,9
91863,9
9487,4
117117,7
79171,2
101224,10
75147,1
115225,1
130692,1
94631,10
108092,10
60055,6
82586,7
71900,1
122258,9
64650,9
101538,1
137127,1
144530,9
11660,0
77627,1
134388,10
130163,6
100574,1
99499,1
138020,10
73786,3
91645,7
150411,9
37511,4
134710,7
14567,5
130659,10
115366,9
80747,1
140184,8
129894,1
9788,8
98469,1
30589,5
69834,4
123734,1
71972,1
83585,1
105342,9
119162,1
120891,5
90518,6
85862,4
120068,9
103235,9
2757,6
16152,6
128680,10
135804,1
117275,4
110499,9
69784,7
88177,9
149913,9
141041,10
103332,1
120520,4
79580,2
82739,9
133990,1
147924,3
143878,10
117162,1
132941,0
29969,6
120807,5
144662,10
139699,1
125840,9
75067,1
106580,9
120273,7
122887,9
71018,1
89756,1
136624,1
117073,8
142071,1
53142,8
24665,9
54391,9
63632,10
58826,9
77314,10
17330,0
81075,6
11226,9
29085,1
4934,1
90666,9
149988,9
7188,1
28309,1
123140,1
56686,1
2275,6
22463,1
66954,9
42832,5
63484,1
27543,9
3323,6
102720,9
99891,9
73292,3
107825,1
149478,1
86491,10
62077,4
41748,3
135699,9
130062,10
31639,9
22845,10
148903,9
51858,1
121798,9
106356,10
73233,9
132894,9
80164,7
23356,9
63219,9
82883,9
64087,10
134526,9
90473,6
65324,9
151104,7
61787,1
146947,10
131151,10
26595,6
125065,10
147814,10
18050,6
131996,10
103104,9
86452,1
61138,9
75420,9
33686,4
30971,7
83068,10
147173,1
71963,10
101557,1
85196,6
132013,1
111923,1
26199,1
88210,1
77098,10
53183,1
95377,9
75740,2
91419,10
29890,5
87607,9
113107,3
88055,1
20181,10
54543,1
135756,1
75696,1
149255,10
120662,1
62914,9
120631,9
68485,9
68503,9
7113,9
132313,9
148374,10
135130,8
145426,1
98754,10
109792,9
87903,9
96959,1
106228,7
40660,10
1130,1
40314,10
110160,10
131745,10
89072,1
28313,4
5569,1
104305,6
105903,1
81387,10
149926,9
70440,9
30939,6
93236,10
149657,1
94601,10
23456,7
106261,3
116394,1
95982,10
30366,9
50686,9
45620,0
85301,1
85380,10
37919,3
140305,10
126415,9
108497,1
59313,6
84955,9
80321,1
86855,1
116440,4
124784,10
57881,1
77657,7
104352,6
147051,3
100149,1
129002,9
106962,9
144215,9
131890,1
81956,6
74763,10
72386,1
13484,1
81296,9
74648,1
59133,9
91458,9
51096,1
74381,6
24296,2
41790,8
45708,3
148814,9
137043,9
129435,1
45048,10
132019,1
2358,7
126769,1
35017,9
67557,1
116540,1
40349,9
77655,10
59901,9
2700,1
50102,10
123756,6
98898,6
142192,1
132030,6
79249,1
120379,9
33503,4
34349,1
88893,10
107633,10
133782,9
114397,4
70696,9
140570,10
126931,1
90019,6
12023,0
134525,10
131752,1
70209,10
33511,8
135984,1
78825,6
124350,9
36956,9
74142,10
124894,0
46931,5
80696,8
142973,1
